domain,dimension,indicator,indicatorCode,adjr2,lmPval,term,estimate,stdError,coefPval
social,income and work,youthNEET,inWk2,-0.0664891137016308,0.9608036370571986,t,-2.2058823529408622e-5,4.4141894208318025e-4,0.9608036370572018
social,water,drinkingH2O,watr1,0.944495973261311,1.3394510334887209e-13,(Intercept),0.39558441558441554,0.004059547354479354,4.0802479221019716e-27
social,water,drinkingH2O,watr1,0.944495973261311,1.3394510334887209e-13,t,-0.0064155844155844135,3.472532433948549e-4,1.3394510334887257e-13
social,water,sanitation,watr2,0.9938208199199083,1.14874928058375e-22,(Intercept),0.7288744588744592,0.002754132544858922,2.3618640301460602e-35
social,water,sanitation,watr2,0.9938208199199083,1.14874928058375e-22,t,-0.013363636363636374,2.3558820120334436e-4,1.1487492805837255e-22
social,energy,energyAccess,enrgy1,0.9922455490872589,8.532553538233009e-23,(Intercept),0.22212648221343875,0.0015065385849170275,7.587257703531132e-32
social,energy,energyAccess,enrgy1,0.9922455490872589,8.532553538233009e-23,t,-0.0063670242800677596,1.2280385754337504e-4,8.532553538233009e-23
social,energy,energyIndoor,enrgy2,0.9853736518586899,4.8778937839448395e-20,(Intercept),0.5255335968379443,0.003531040449048211,6.289287694233742e-32
social,energy,energyIndoor,enrgy2,0.9853736518586899,4.8778937839448395e-20,t,-0.010830039525691688,2.878289295914007e-4,4.877893783944944e-20
social,connectivity,internet,con2,0.9872885834837503,1.197976735475592e-20,(Intercept),0.9749201581027662,0.008024148389627547,3.62479826434783e-30
social,connectivity,internet,con2,0.9872885834837503,1.197976735475592e-20,t,-0.026423997741389017,6.540797465210585e-4,1.1979767354756175e-20
social,connectivity,publicTrans,con1,0,NA,(Intercept),0.484,NA,NA
social,connectivity,publicTrans,con1,0,NA,t,NA,NA,NA
social,housing,urbanSlums,hous,0.9825653862407168,2.1974646904946145e-18,(Intercept),0.31443290043290056,0.0013990044597508662,5.260951146468135e-34
social,housing,urbanSlums,hous,0.9825653862407168,2.1974646904946145e-18,t,-0.0040194805194805235,1.1967069078189409e-4,2.197464690494599e-18
social,equality,genderGapIndex,eqDi1,0.8178149772725005,3.8532931199442543e-7,(Intercept),0.35787009803921566,0.003762673009063974,2.8108183987522074e-22
social,equality,genderGapIndex,eqDi1,0.8178149772725005,3.8532931199442543e-7,t,-0.0023112745098039164,2.7084312968412335e-4,3.8532931199442675e-7
social,social cohesion,lifeSatisfaction,socCo1,0.10019227307272538,0.11608969779328837,(Intercept),0.4724803921568626,0.044670447056075785,2.3769469346010692e-8
social,social cohesion,lifeSatisfaction,socCo1,0.10019227307272538,0.11608969779328837,t,-0.005362745098039211,0.0032154491383948997,0.11608969779328879
social,social cohesion,PalmaOver2_share,socCo2,0.2828127600403023,0.007676784520879076,(Intercept),0.6944588744588744,0.007425528047807405,8.892415067516291e-27
social,social cohesion,PalmaOver2_share,socCo2,0.2828127600403023,0.007676784520879076,t,-0.0018935064935064916,6.351788693080265e-4,0.007676784520878985
social,political voice,voiceAccount,poVo,0.008279831253698244,0.29120580512088723,(Intercept),0.5057114624505927,0.005469452885516289,8.461227995598641e-28
social,political voice,voiceAccount,poVo,0.008279831253698244,0.29120580512088723,t,-4.833427442123013e-4,4.4583651538545634e-4,0.29120580512089345
social,peace and justice,controlCorruption,peJu1,0.7868061254563143,2.323972305769561e-8,(Intercept),0.8237351778656126,0.0022227288504107407,7.545229007174957e-40
social,peace and justice,controlCorruption,peJu1,0.7868061254563143,2.323972305769561e-8,t,0.001605307735742522,1.811833296778281e-4,2.3239723057694815e-8
social,peace and justice,homicideOver5,peJu2,0.7390853629649705,1.7980574747920868e-7,(Intercept),0.3002173913043478,0.010514482685905914,1.1037329639148122e-17
social,peace and justice,homicideOver5,peJu2,0.7390853629649705,1.7980574747920868e-7,t,-0.006665725578769057,8.570766436582088e-4,1.7980574747920836e-7
