domain,dimension,type,group,grpCode,indicator,indCode,date,value,boundary,unit,ratio
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2007,1252.11,60,million tonnes,19.87
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2008,1301.22,60,million tonnes,20.69
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2009,1350.33,60,million tonnes,21.51
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2010,1399.43,60,million tonnes,22.32
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2011,1448.54,60,million tonnes,23.14
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2012,1497.65,60,million tonnes,23.96
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2013,1546.76,60,million tonnes,24.78
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2014,1595.87,60,million tonnes,25.6
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2015,1644.97,60,million tonnes,26.42
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2016,1694.08,60,million tonnes,27.23
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2017,1743.19,60,million tonnes,28.05
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2018,1792.3,60,million tonnes,28.87
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2019,1841.4,60,million tonnes,29.69
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2020,1890.51,60,million tonnes,30.51
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2021,1939.62,60,million tonnes,31.33
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2022,1988.73,60,million tonnes,32.15
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2000,13.55,6.2,million tonnes P,1.19
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2001,14.09,6.2,million tonnes P,1.27
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2002,14.64,6.2,million tonnes P,1.3599999999999999
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2003,15.18,6.2,million tonnes P,1.4500000000000002
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2004,15.73,6.2,million tonnes P,1.54
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2005,16.27,6.2,million tonnes P,1.62
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2006,16.69,6.2,million tonnes P,1.69
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2007,17.11,6.2,million tonnes P,1.7599999999999998
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2008,17.53,6.2,million tonnes P,1.83
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2009,17.96,6.2,million tonnes P,1.9
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2010,18.38,6.2,million tonnes P,1.96
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2011,18.77,6.2,million tonnes P,2.03
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2012,19.17,6.2,million tonnes P,2.09
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2013,19.56,6.2,million tonnes P,2.16
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2014,19.96,6.2,million tonnes P,2.22
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2015,20.35,6.2,million tonnes P,2.28
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2016,20.88,6.2,million tonnes P,2.37
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2017,21.4,6.2,million tonnes P,2.45
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2018,21.92,6.2,million tonnes P,2.54
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2019,22.44,6.2,million tonnes P,2.62
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2020,22.97,6.2,million tonnes P,2.7
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2021,23.07,6.2,million tonnes P,2.72
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,2022,23.17,6.2,million tonnes P,2.74
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2000,132.24,62,million tonnes N,1.13
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2001,134.93,62,million tonnes N,1.1800000000000002
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2002,137.62,62,million tonnes N,1.2200000000000002
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2003,140.31,62,million tonnes N,1.2599999999999998
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2004,143,62,million tonnes N,1.31
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2005,145.7,62,million tonnes N,1.35
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2006,148.6,62,million tonnes N,1.4
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2007,151.51,62,million tonnes N,1.44
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2008,154.42,62,million tonnes N,1.4900000000000002
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2009,157.33,62,million tonnes N,1.54
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2010,160.24,62,million tonnes N,1.58
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2011,163.25,62,million tonnes N,1.63
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2012,166.25,62,million tonnes N,1.6800000000000002
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2013,169.25,62,million tonnes N,1.73
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2014,172.26,62,million tonnes N,1.7799999999999998
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2015,175.26,62,million tonnes N,1.83
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2016,178.13,62,million tonnes N,1.87
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2017,181,62,million tonnes N,1.92
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2018,183.87,62,million tonnes N,1.9700000000000002
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2019,186.74,62,million tonnes N,2.01
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2020,189.61,62,million tonnes N,2.06
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2021,191.97,62,million tonnes N,2.1
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,2022,194.34,62,million tonnes N,2.13
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2000,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2001,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2002,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2003,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2004,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2005,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2006,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2007,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2008,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2009,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2010,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2011,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2012,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2013,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2014,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2015,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2016,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2017,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2018,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2019,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2020,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2021,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,2022,0.08,0.1,interhemispheric AOD,-0.29000000000000004
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2000,17.83,10.2,percent,0.75
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2001,18.64,10.2,percent,0.8300000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2002,19,10.2,percent,0.8600000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2003,17.69,10.2,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2004,16.96,10.2,percent,0.6599999999999999
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2005,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2006,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2007,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2008,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2009,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2010,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2011,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2012,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2013,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2014,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2015,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2016,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2017,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2018,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2019,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2020,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2021,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,2022,18.6,10.2,percent,0.8200000000000001
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2000,15.43,11.1,percent,0.3899999999999999
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2001,16.37,11.1,percent,0.47
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2002,15.84,11.1,percent,0.42999999999999994
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2003,16.02,11.1,percent,0.43999999999999995
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2004,16.01,11.1,percent,0.43999999999999995
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2005,17.35,11.1,percent,0.56
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2006,16.83,11.1,percent,0.52
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2007,17.02,11.1,percent,0.53
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2008,18.44,11.1,percent,0.6599999999999999
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2009,18.96,11.1,percent,0.71
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2010,18.68,11.1,percent,0.6799999999999999
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2011,18.21,11.1,percent,0.6399999999999999
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2012,17.81,11.1,percent,0.6000000000000001
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2013,19.74,11.1,percent,0.78
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2014,19.25,11.1,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2015,19.25,11.1,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2016,19.25,11.1,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2017,19.25,11.1,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2018,19.25,11.1,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2019,19.25,11.1,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2020,19.25,11.1,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2021,19.25,11.1,percent,0.73
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,2022,19.25,11.1,percent,0.73
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2000,39.21,47.9,million km2,0.54
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2001,39.16,47.9,million km2,0.55
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2002,39.11,47.9,million km2,0.55
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2003,39.06,47.9,million km2,0.55
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2004,39.01,47.9,million km2,0.56
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2005,38.96,47.9,million km2,0.56
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2006,38.91,47.9,million km2,0.56
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2007,38.87,47.9,million km2,0.5700000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2008,38.82,47.9,million km2,0.5700000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2009,38.77,47.9,million km2,0.5700000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2010,38.72,47.9,million km2,0.5700000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2011,38.68,47.9,million km2,0.5800000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2012,38.64,47.9,million km2,0.5800000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2013,38.59,47.9,million km2,0.5800000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2014,38.55,47.9,million km2,0.5900000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2015,38.51,47.9,million km2,0.5900000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2016,38.46,47.9,million km2,0.5900000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2017,38.41,47.9,million km2,0.5900000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2018,38.37,47.9,million km2,0.6000000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2019,38.32,47.9,million km2,0.6000000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2020,38.27,47.9,million km2,0.6000000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2021,38.22,47.9,million km2,0.6100000000000001
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,2022,38.18,47.9,million km2,0.6100000000000001
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2000,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2001,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2002,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2003,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2004,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2005,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2006,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2007,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2008,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2009,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2010,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2011,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2012,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2013,100,10,extinctions per million species-years,9
